city_id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gorontalo,0.54,123.06,75.36,89,69,2.8,ID,1595256634
1,urumqi,43.8,87.6,82.4,34,100,4.47,CN,1595256634
2,saint george,37.1,-113.58,84.99,20,1,5.82,US,1595256634
3,bethel,41.37,-73.41,84.0,69,1,8.05,US,1595256634
4,east london,-33.02,27.91,73.4,25,0,5.82,ZA,1595256635
5,busselton,-33.65,115.33,50.0,60,100,10.18,AU,1595256635
6,ust-maya,60.42,134.53,68.68,61,100,14.38,RU,1595256635
7,henties bay,-22.12,14.28,77.5,23,0,9.24,NA,1595256635
8,rikitea,-23.12,-134.97,68.47,57,85,13.09,PF,1595256635
9,codrington,-38.27,141.97,50.14,77,70,6.91,AU,1595256636
10,kapaa,22.08,-159.32,78.8,78,90,16.11,US,1595256636
11,hermanus,-34.42,19.23,63.0,70,0,5.01,ZA,1595256636
12,puerto penasco,31.32,-113.53,86.0,84,5,8.01,MX,1595256636
13,mataura,-46.19,168.86,39.0,83,100,3.0,NZ,1595256636
14,lavrentiya,65.58,-171.0,43.54,81,89,8.66,RU,1595256636
15,vaini,-21.2,-175.2,71.6,94,20,10.29,TO,1595256637
16,atuona,-9.8,-139.03,79.56,76,18,16.75,PF,1595256637
17,barinitas,8.76,-70.41,82.42,60,24,5.19,VE,1595256637
18,kawalu,-7.38,108.21,72.77,92,75,1.88,ID,1595256637
19,tuktoyaktuk,69.45,-133.04,44.6,87,90,9.17,CA,1595256637
20,breves,-1.68,-50.48,90.37,47,89,5.26,BR,1595256638
21,ushuaia,-54.8,-68.3,26.6,100,20,5.82,AR,1595256638
22,pochutla,15.74,-96.47,82.99,78,75,1.92,MX,1595256638
23,phalodi,27.13,72.37,96.71,46,0,22.37,IN,1595256638
24,port alfred,-33.59,26.89,64.94,52,0,4.23,ZA,1595256638
25,puerto escondido,15.85,-97.07,80.6,74,75,5.82,MX,1595256632
26,albany,42.6,-73.97,84.0,55,71,1.01,US,1595256639
27,kadnikov,59.5,40.34,65.03,89,100,3.13,RU,1595256639
28,kirksville,40.19,-92.58,75.0,88,20,5.82,US,1595256351
29,ayr,55.46,-4.63,59.0,72,75,13.87,GB,1595256639
30,nouadhibou,20.93,-17.03,84.2,54,65,8.05,MR,1595256535
31,waipawa,-41.41,175.52,54.0,85,100,8.72,NZ,1595256639
32,ayni,39.39,68.54,71.83,34,83,1.59,TJ,1595256640
33,san quintin,30.48,-115.95,72.97,62,0,14.54,MX,1595256640
34,jamestown,42.1,-79.24,75.99,73,75,9.17,US,1595256568
35,asau,46.43,26.4,70.0,93,75,16.11,RO,1595256640
36,punta arenas,-53.15,-70.92,30.2,92,75,2.24,CL,1595256640
37,sumbe,-11.21,13.84,75.2,71,20,6.93,AO,1595256640
38,roald,62.58,6.13,57.2,67,40,19.46,NO,1595256641
39,hithadhoo,-0.6,73.08,84.13,78,100,15.12,MV,1595256641
40,bluff,-46.6,168.33,39.0,83,100,3.0,NZ,1595256641
41,butaritari,3.07,172.79,82.76,67,99,7.67,KI,1595256641
42,klaksvik,62.23,-6.59,51.8,87,89,8.05,FO,1595256642
43,maltahohe,-24.83,16.98,72.5,17,0,14.45,NA,1595256642
44,marihatag,8.79,126.3,80.38,79,98,0.47,PH,1595256642
45,grindavik,63.84,-22.43,50.0,76,75,3.36,IS,1595256642
46,jiuquan,39.74,98.52,78.17,17,100,5.95,CN,1595256643
47,dikson,73.51,80.55,41.88,91,31,11.68,RU,1595256643
48,puerto ayora,-0.74,-90.35,69.01,93,82,5.99,EC,1595256643
49,marevo,57.31,32.08,74.52,54,37,5.23,RU,1595256643
50,avarua,-21.21,-159.78,75.2,78,100,25.28,CK,1595256643
51,sao paulo de olivenca,-3.38,-68.87,86.86,61,75,2.46,BR,1595256644
52,guerrero negro,27.98,-114.06,72.84,67,0,3.02,MX,1595256364
53,palimbang,6.21,124.19,79.03,81,14,4.99,PH,1595256644
54,tongliao,43.61,122.27,75.27,34,48,6.53,CN,1595256644
55,aklavik,68.22,-135.01,50.0,71,90,2.24,CA,1595256644
56,castro,-24.79,-50.01,69.51,52,0,8.57,BR,1595256515
57,kodiak,57.79,-152.41,59.0,72,1,11.41,US,1595256645
58,ilo,-17.64,-71.34,64.4,72,90,4.7,PE,1595256645
59,mahebourg,-20.41,57.7,71.6,60,75,11.41,MU,1595256645
60,fabriano,43.34,12.91,87.01,42,17,5.01,IT,1595256645
61,natal,-5.79,-35.21,82.4,69,40,14.99,BR,1595256646
62,kavaratti,10.57,72.64,82.72,79,100,28.07,IN,1595256646
63,cherskiy,68.75,161.3,57.11,62,64,1.88,RU,1595256646
64,the pas,53.83,-101.25,68.0,64,1,4.7,CA,1595256646
65,yellowknife,62.46,-114.35,71.01,82,20,2.24,CA,1595256646
66,clyde river,70.47,-68.59,42.8,100,90,10.29,CA,1595256646
67,bilma,18.69,12.92,108.39,10,0,14.18,NE,1595256647
68,hilo,19.73,-155.09,75.2,78,90,5.82,US,1595256647
69,faanui,-16.48,-151.75,77.23,84,48,23.73,PF,1595256647
70,calvinia,-31.47,19.78,68.99,23,0,11.72,ZA,1595256647
71,lata,40.16,-8.33,91.99,43,33,10.27,PT,1595256648
72,stornoway,58.21,-6.39,59.0,67,40,13.87,GB,1595256648
73,portland,45.52,-122.68,68.0,77,1,3.27,US,1595256600
74,ponta do sol,32.67,-17.1,73.99,60,0,1.05,PT,1595256648
75,vanimo,-2.67,141.3,78.75,86,96,7.45,PG,1595256648
76,chifeng,42.27,118.96,72.03,46,37,4.61,CN,1595256649
77,encruzilhada,-15.53,-40.91,74.21,63,67,9.6,BR,1595256649
78,necochea,-38.55,-58.74,52.0,99,100,11.01,AR,1595256649
79,souillac,-20.52,57.52,71.6,60,75,11.41,MU,1595256649
80,isangel,-19.55,169.27,68.45,67,8,8.19,VU,1595256649
81,kieta,-6.22,155.63,77.45,79,23,5.48,PG,1595256649
82,sept-iles,50.2,-66.38,71.6,94,90,6.93,CA,1595256650
83,juneau,58.3,-134.42,55.4,93,90,13.87,US,1595256650
84,saskylakh,71.92,114.08,53.01,61,99,5.19,RU,1595256650
85,sisimiut,66.94,-53.67,53.71,65,100,7.16,GL,1595256650
86,ulaangom,49.98,92.07,70.16,58,67,1.48,MN,1595256651
87,taywarah,33.35,64.42,63.23,29,0,20.04,AF,1595256651
88,norman wells,65.28,-126.83,55.4,93,75,2.24,CA,1595256488
89,marzuq,14.4,46.47,86.81,32,88,6.76,YE,1595256651
90,ancud,-41.87,-73.82,46.4,100,90,3.36,CL,1595256651
91,vila franca do campo,37.72,-25.43,75.2,57,75,10.29,PT,1595256652
92,chhachhrauli,30.25,77.37,80.37,73,100,4.07,IN,1595256652
93,eldorado,-23.79,-54.28,75.94,45,3,9.55,BR,1595256652
94,cape town,-33.93,18.42,66.99,48,0,6.93,ZA,1595256447
95,puri,19.8,85.85,84.2,89,40,10.29,IN,1595256653
96,turukhansk,65.82,87.98,58.57,72,17,6.15,RU,1595256653
97,barrow,71.29,-156.79,35.6,95,90,11.41,US,1595256653
98,doha,25.29,51.53,102.0,53,17,6.93,QA,1595256384
99,provideniya,64.38,-173.3,45.97,74,76,3.91,RU,1595256653
100,san cristobal,7.77,-72.22,80.6,74,40,5.82,VE,1595256654
101,chuy,-33.7,-53.46,71.24,74,85,8.93,UY,1595256654
102,lompoc,34.64,-120.46,57.2,87,51,5.82,US,1595256617
103,klyuchi,52.27,79.17,76.57,54,0,6.11,RU,1595256654
104,steinbach,50.17,8.57,88.0,36,28,5.82,DE,1595256654
105,cagliari,39.24,9.09,93.2,51,20,12.75,IT,1595256654
106,birin,26.89,88.07,62.56,100,100,1.07,NP,1595256655
107,buchanan,5.88,-10.05,80.6,88,75,11.41,LR,1595256655
108,carnarvon,-24.87,113.63,57.2,82,0,8.05,AU,1595256583
109,bolu,40.67,31.58,72.91,68,59,6.49,TR,1595256655
110,tombouctou,20.0,-3.0,105.37,18,19,3.06,ML,1595256656
111,lazo,43.38,133.9,66.63,88,100,2.57,RU,1595256656
112,batticaloa,7.71,81.69,84.07,75,100,2.3,LK,1595256656
113,conceicao do araguaia,-8.26,-49.26,86.0,42,78,11.41,BR,1595256656
114,kaitangata,-46.28,169.85,50.0,66,100,4.0,NZ,1595256656
115,geraldton,-28.77,114.6,50.0,76,0,5.82,AU,1595256377
116,new norfolk,-42.78,147.06,45.0,89,95,2.8,AU,1595256657
117,margate,51.38,1.39,73.0,51,86,3.0,GB,1595256657
118,krasnoselkup,65.7,82.47,60.19,64,42,10.85,RU,1595256657
119,half moon bay,37.46,-122.43,62.01,93,90,4.7,US,1595256657
120,nikolskoye,59.7,30.79,78.8,44,20,6.71,RU,1595256658
121,ust-nera,64.57,143.2,61.11,56,17,4.68,RU,1595256658
122,qaqortoq,60.72,-46.03,66.2,39,20,2.24,GL,1595256658
123,najran,17.49,44.13,91.4,43,75,8.05,SA,1595256659
124,krasnorechenskiy,44.63,135.35,60.31,93,100,4.36,RU,1595256659
125,georgetown,5.41,100.34,82.4,100,40,8.05,MY,1595256408
126,sitka,57.05,-135.33,57.2,93,90,10.29,US,1595256659
127,tonj,7.27,28.68,77.77,79,84,1.86,SS,1595256659
128,beringovskiy,63.05,179.32,43.74,83,0,9.1,RU,1595256659
129,saldanha,-33.01,17.94,73.4,49,0,4.7,ZA,1595256484
130,raudeberg,61.99,5.14,59.0,62,40,12.75,NO,1595256660
131,mar del plata,-38.0,-57.56,53.6,100,90,11.41,AR,1595256510
132,ribeira grande,38.52,-28.7,75.2,60,75,6.93,PT,1595256660
133,bredasdorp,-34.53,20.04,64.4,72,40,5.82,ZA,1595256660
134,makakilo city,21.35,-158.09,80.6,65,75,17.05,US,1595256661
135,kolpashevo,58.31,82.91,61.09,93,0,8.93,RU,1595256661
136,buin,-33.73,-70.75,50.0,93,20,4.7,CL,1595256661
137,olafsvik,64.89,-23.71,50.59,69,14,2.84,IS,1595256661
138,zhangye,38.93,100.45,78.67,18,94,1.59,CN,1595256604
139,esperance,-33.87,121.9,51.8,76,90,6.93,AU,1595256662
140,khatanga,71.97,102.5,53.58,71,22,6.73,RU,1595256662
141,inhambane,-23.86,35.38,73.4,64,40,13.87,MZ,1595256662
142,ust-ishim,57.69,71.17,62.53,66,77,7.9,RU,1595256663
143,huambo,-12.78,15.74,78.04,18,0,2.59,AO,1595256663
144,rapid valley,44.06,-103.15,72.0,82,20,4.7,US,1595256663
145,walvis bay,-22.96,14.51,91.4,9,0,6.93,NA,1595256663
146,tynaarlo,53.08,6.62,66.99,55,75,10.29,NL,1595256664
147,columbus,39.96,-83.0,84.99,78,75,4.7,US,1595256596
148,camocim,-2.9,-40.84,88.81,49,30,10.22,BR,1595256664
149,dicabisagan,17.08,122.42,80.19,80,26,1.83,PH,1595256665
150,ambulu,-8.35,113.61,75.43,88,67,4.52,ID,1595256665
151,hofn,64.25,-15.21,55.4,58,40,11.41,IS,1595256665
152,saint anthony,45.02,-93.22,73.0,60,1,3.13,US,1595256665
153,ormara,25.21,64.64,85.93,83,60,21.9,PK,1595256665
154,college,64.86,-147.8,57.2,82,40,3.36,US,1595256666
155,zhigansk,66.77,123.37,60.64,94,100,7.65,RU,1595256666
156,airai,-8.93,125.41,55.53,100,27,2.15,TL,1595256666
157,nadym,65.53,72.52,62.49,59,98,8.55,RU,1595256666
158,zaysan,47.47,84.87,77.5,40,100,9.31,KZ,1595256667
159,dzaoudzi,-12.79,45.27,77.0,69,90,10.29,YT,1595256667
160,thompson,55.74,-97.86,68.0,60,40,3.36,CA,1595256515
161,sao joao da barra,-21.64,-41.05,78.8,57,40,6.93,BR,1595256667
162,muroto,33.28,134.15,79.48,89,100,8.21,JP,1595256668
163,suluq,31.67,20.25,87.37,39,0,25.1,LY,1595256668
164,san francisco,37.77,-122.42,59.0,77,90,9.17,US,1595256669
165,urengoy,65.97,78.37,60.21,65,46,8.23,RU,1595256669
166,hobart,-42.88,147.33,45.0,75,90,8.05,AU,1595256670
167,carutapera,-1.2,-46.02,87.57,55,42,9.46,BR,1595256670
168,constitucion,-35.33,-72.42,55.76,81,34,10.58,CL,1595256548
169,sapa,5.15,120.32,82.76,76,4,5.41,PH,1595256670
170,kutum,14.2,24.67,81.12,46,55,10.27,SD,1595256671
171,tsabong,-26.02,22.4,72.18,19,0,7.18,BW,1595256671
172,port lincoln,-34.73,135.87,52.9,64,41,4.41,AU,1595256671
173,ishigaki,24.34,124.16,85.15,75,0,9.46,JP,1595256671
174,leningradskiy,69.38,178.42,37.81,88,12,6.64,RU,1595256671
175,tasiilaq,65.61,-37.64,44.6,81,20,10.29,GL,1595256672
176,santa rosa,14.31,121.11,84.2,74,86,3.36,PH,1595256672
177,ishim,56.11,69.49,70.65,60,76,13.56,RU,1595256672
178,san pedro,14.35,121.02,84.2,74,91,3.36,PH,1595256672
179,nome,64.5,-165.41,46.4,100,90,4.7,US,1595256673
180,aktanysh,55.72,54.08,70.59,83,2,5.26,RU,1595256673
181,tiksi,71.69,128.87,48.45,85,100,16.02,RU,1595256673
182,cervo,43.67,-7.41,64.99,80,61,10.0,ES,1595256674
183,miri,4.41,114.01,82.4,88,40,2.24,MY,1595256633
184,hasaki,35.73,140.83,68.0,100,75,9.17,JP,1595256674
185,te anau,-45.42,167.72,40.57,88,79,1.5,NZ,1595256674
186,frankenthal,49.54,8.36,84.0,39,27,4.7,DE,1595256674
187,tahe,52.33,124.73,51.87,87,6,4.88,CN,1595256675
188,naze,28.37,129.48,80.6,94,20,2.24,JP,1595256675
189,el sauzal,31.9,-116.68,66.0,92,0,1.01,MX,1595256675
190,katsuura,35.13,140.3,75.99,88,75,8.05,JP,1595256675
191,ritchie,-29.04,24.6,75.2,8,0,5.82,ZA,1595256676
192,arkhangelsk,64.54,40.54,78.8,36,0,6.71,RU,1595256544
193,balangiga,11.11,125.39,80.74,83,97,5.55,PH,1595256676
194,shirokiy,49.76,129.52,59.07,98,34,7.02,RU,1595256677
195,kwinana,-32.25,115.77,50.0,87,23,11.32,AU,1595256677
196,longyearbyen,78.22,15.64,44.6,87,75,4.7,SJ,1595256678
197,gunjur,13.2,-16.73,86.0,79,75,6.93,GM,1595256678
198,machali,-34.18,-70.67,50.0,87,20,4.7,CL,1595256565
199,alta floresta,-9.88,-56.09,89.6,35,2,11.41,BR,1595256678
200,vostok,46.49,135.88,59.49,100,100,4.74,RU,1595256679
201,lang suan,9.95,99.08,79.93,86,92,5.77,TH,1595256679
202,bambous virieux,-20.34,57.76,71.6,60,75,11.41,MU,1595256679
203,rosario,-32.95,-60.64,61.0,93,90,6.93,AR,1595256641
204,vestmanna,62.16,-7.17,51.8,87,86,8.05,FO,1595256680
205,kahului,20.89,-156.47,78.8,65,40,14.99,US,1595256680
206,yomou,7.56,-9.27,78.73,85,59,4.52,GN,1595256680
207,tecoanapa,16.52,-98.75,83.28,74,98,0.94,MX,1595256681
208,xai-xai,-25.05,33.64,67.08,71,27,6.06,MZ,1595256681
209,brae,60.4,-1.35,57.2,71,20,10.29,GB,1595256681
210,bulancak,40.94,38.23,82.4,78,40,6.93,TR,1595256681
211,xining,36.62,101.77,59.31,61,72,2.33,CN,1595256671
212,morales,2.76,-76.62,75.36,49,100,1.9,CO,1595256682
213,komsomolskiy,40.43,71.72,84.2,25,40,13.87,UZ,1595256682
214,qasigiannguit,68.82,-51.19,55.4,43,40,3.36,GL,1595256682
215,ironton,38.54,-82.68,89.01,69,1,4.68,US,1595256683
216,baillif,16.02,-61.75,86.0,66,75,11.41,GP,1595256683
217,kavali,14.92,79.98,85.05,74,80,16.37,IN,1595256683
218,nara,34.69,135.8,84.0,29,100,2.26,JP,1595256684
219,kruisfontein,-34.0,24.73,61.63,79,0,5.61,ZA,1595256684
220,cidreira,-30.18,-50.21,72.91,67,0,3.18,BR,1595256684
221,paamiut,61.99,-49.67,48.33,68,100,2.33,GL,1595256685
222,westport,41.14,-73.36,90.0,78,1,8.05,US,1595256685
223,erzin,36.96,36.2,84.99,74,0,8.01,TR,1595256685
224,qaanaaq,77.48,-69.36,46.29,78,97,1.28,GL,1595256686
225,tieli,46.95,128.05,61.47,95,47,6.46,CN,1595256686
226,arrecife,28.96,-13.55,82.4,54,20,25.28,ES,1595256551
227,corner brook,48.97,-57.95,77.0,64,90,3.36,CA,1595256686
228,mende,44.67,3.5,84.2,26,34,6.93,FR,1595256686
229,pantai remis,4.46,100.63,78.8,94,20,2.24,MY,1595256687
230,umm lajj,25.02,37.27,90.7,51,3,12.44,SA,1595256687
231,iqaluit,63.75,-68.51,42.8,100,90,3.36,CA,1595256687
232,bathsheba,13.22,-59.52,86.0,70,40,16.11,BB,1595256688
233,hami,42.8,93.45,92.46,15,99,10.67,CN,1595256688
234,tadine,-21.55,167.88,67.15,77,8,10.0,NC,1595256688
235,olkhovka,53.21,60.61,73.26,74,0,6.93,RU,1595256688
236,tabou,4.42,-7.35,79.61,79,69,12.41,CI,1595256688
237,talnakh,69.49,88.4,53.6,93,40,6.71,RU,1595256689
238,yar-sale,66.83,70.83,64.24,55,100,2.89,RU,1595256689
239,fortuna,40.6,-124.16,54.0,100,90,1.3,US,1595256689
240,chopda,21.25,75.3,86.04,68,100,9.57,IN,1595256690
241,vao,-22.67,167.48,68.76,71,1,14.67,NC,1595256690
242,amga,60.9,131.96,75.22,57,100,12.77,RU,1595256690
243,kirakira,-10.45,161.92,75.87,84,20,8.19,SB,1595256690
244,vila velha,-20.33,-40.29,78.8,69,40,3.36,BR,1595256680
245,sola,-13.88,167.55,76.6,77,93,15.32,VU,1595256691
246,gari,59.43,62.35,63.95,62,43,9.53,RU,1595256691
247,sawai madhopur,25.98,76.37,85.24,68,100,10.2,IN,1595256692
248,oranjemund,-28.55,16.43,72.95,24,0,4.94,NA,1595256692
249,noumea,-22.28,166.46,69.01,100,90,4.7,NC,1595256692
250,upernavik,72.79,-56.15,51.1,47,19,6.4,GL,1595256692
251,lewisporte,49.25,-55.05,82.0,44,40,9.17,CA,1595256692
252,mount isa,-20.73,139.5,64.4,18,87,10.29,AU,1595256693
253,christchurch,-43.53,172.63,53.6,66,2,13.87,NZ,1595256480
254,alenquer,-1.94,-54.74,87.8,66,20,10.29,BR,1595256693
255,sainte-luce,14.47,-60.93,87.8,66,75,11.41,MQ,1595256693
256,sioux lookout,50.1,-91.92,60.8,77,75,4.7,CA,1595256693
257,iwaki,37.05,140.88,71.01,94,100,1.01,JP,1595256693
258,luderitz,-26.65,15.16,82.4,24,0,8.05,NA,1595256694
259,savonlinna,61.87,28.88,73.4,64,94,5.82,FI,1595256694
260,the valley,18.22,-63.06,86.0,62,20,13.87,AI,1595256539
261,saint-philippe,-21.36,55.77,69.8,60,20,18.34,RE,1595256694
262,khani,41.96,42.96,84.2,70,40,17.22,GE,1595256694
263,plettenberg bay,-34.05,23.37,62.6,79,0,3.85,ZA,1595256695
264,okhotsk,59.38,143.3,55.89,89,98,2.86,RU,1595256695
265,fenoarivo,-18.93,47.44,57.2,67,75,10.29,MG,1595256695
266,baculin,7.45,126.58,79.14,79,43,3.89,PH,1595256695
267,andenes,69.31,16.12,57.2,82,75,4.7,NO,1595256695
268,thinadhoo,0.53,72.93,84.24,77,100,15.84,MV,1595256696
269,lethem,3.38,-59.8,85.71,66,8,4.32,GY,1595256696
270,lasa,46.62,10.7,77.0,27,40,6.93,IT,1595256696
271,ambilobe,-13.2,49.05,71.87,64,32,1.63,MG,1595256696
272,santa cruz,-17.8,-63.17,80.6,69,40,17.22,BO,1595256613
273,santa isabel do rio negro,-0.41,-65.02,84.92,70,26,3.22,BR,1595256697
