city_id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,campos novos,-27.4,-51.23,68.05,64,0,4.32,BR,1595256697
275,namibe,-15.2,12.15,79.29,35,0,12.19,AO,1595256697
276,san ramon,37.78,-121.98,61.0,87,90,9.17,US,1595256467
277,adre,13.47,22.2,81.28,55,100,2.8,TD,1595256697
278,jiwani,25.05,61.74,84.83,84,24,19.93,PK,1595256698
279,cavalcante,-13.8,-47.46,78.39,29,0,13.24,BR,1595256518
280,wuwei,37.93,102.64,72.0,52,35,1.99,CN,1595256698
281,rawson,-43.3,-65.1,46.65,79,100,16.71,AR,1595256631
282,sampang,-7.19,113.24,79.99,83,20,9.1,ID,1595256698
283,barinas,8.62,-70.21,83.55,68,49,4.41,VE,1595256699
284,itarema,-2.92,-39.92,87.37,53,38,14.9,BR,1595256699
285,kaeo,-35.1,173.78,55.0,3,70,4.03,NZ,1595256699
286,emerald,-23.53,148.17,62.6,52,57,12.75,AU,1595256699
287,vestmannaeyjar,63.44,-20.27,53.6,76,3,10.29,IS,1595256700
288,tuatapere,-46.13,167.68,39.0,83,99,3.0,NZ,1595256700
289,atakpame,7.53,1.13,79.79,77,91,2.26,TG,1595256700
290,ballina,-28.87,153.57,52.0,81,40,8.05,AU,1595256700
291,keetmanshoop,-26.58,18.13,76.42,16,0,12.71,NA,1595256700
292,ilulissat,69.22,-51.1,55.4,43,40,3.36,GL,1595256701
293,victoria,22.29,114.16,86.0,74,20,6.93,HK,1595256437
294,yerbogachen,61.28,108.01,51.76,75,87,3.4,RU,1595256701
295,acapulco,16.86,-99.89,82.4,83,40,3.36,MX,1595256701
296,torbay,47.67,-52.73,75.99,60,20,18.34,CA,1595256701
297,dingle,11.0,122.67,78.03,80,23,4.68,PH,1595256702
298,quincy,42.25,-71.0,82.99,74,90,16.11,US,1595256681
299,chacabuco,-34.64,-60.47,62.65,80,96,4.94,AR,1595256702
300,estacion coahuila,32.19,-115.0,82.4,29,5,5.82,MX,1595256702
301,tual,-5.67,132.75,79.16,84,58,20.09,ID,1595256702
302,enshi,30.3,109.48,71.69,82,94,0.45,CN,1595256703
303,morant bay,17.88,-76.41,87.8,62,20,14.99,JM,1595256703
304,sinnamary,5.38,-52.95,83.39,76,42,6.82,GF,1595256704
305,nago,26.59,127.98,82.4,88,90,5.82,JP,1595256704
306,peniche,39.36,-9.38,82.99,66,33,7.0,PT,1595256704
307,conil,44.97,3.72,84.2,26,56,6.93,FR,1595256704
308,praya,14.92,-23.51,82.4,74,75,9.17,CV,1595256586
309,cortez,37.35,-108.59,77.0,48,1,4.07,US,1595256705
310,arraial do cabo,-22.97,-42.03,78.8,61,0,21.92,BR,1595256705
311,lebu,-37.62,-73.65,51.26,89,100,11.65,CL,1595256705
312,mbumi,-7.91,39.21,75.0,71,3,6.29,TZ,1595256705
313,santa fe do sul,-20.21,-50.93,84.0,33,0,11.77,BR,1595256705
314,abu dhabi,24.47,54.37,100.4,60,92,11.41,AE,1595256565
315,pevek,69.7,170.31,45.43,59,0,3.27,RU,1595256706
316,dumka,24.27,87.25,79.97,87,100,7.25,IN,1595256706
317,port elizabeth,-33.92,25.57,62.6,88,20,13.87,ZA,1595256706
318,mahon,39.89,4.27,80.6,65,20,8.05,ES,1595256707
319,esso,55.93,158.7,48.33,76,93,2.59,RU,1595256707
320,vila,42.03,-8.16,93.0,32,0,8.99,PT,1595256707
321,farah,32.5,62.5,93.88,10,0,22.77,AF,1595256707
322,derzhavinsk,51.1,66.32,82.83,32,57,3.78,KZ,1595256707
323,north bend,43.41,-124.22,57.0,100,90,5.82,US,1595256639
324,alugan,12.22,125.48,82.76,80,100,5.26,PH,1595256707
325,san patricio,19.22,-104.7,80.6,78,5,3.0,MX,1595256708
326,riverton,40.52,-111.94,80.01,27,1,1.95,US,1595256708
327,pangnirtung,66.15,-65.71,46.4,93,75,10.29,CA,1595256708
328,lorengau,-2.02,147.27,82.15,75,73,6.8,PG,1595256708
329,jalu,29.03,21.55,97.66,18,0,12.59,LY,1595256709
330,bandarbeyla,9.49,50.81,85.24,50,100,23.85,SO,1595256709
331,tarko-sale,64.92,77.78,61.9,59,18,12.24,RU,1595256709
332,aurillac,44.92,2.45,89.01,28,35,6.93,FR,1595256709
333,santa maria,-29.68,-53.81,77.05,63,99,8.43,BR,1595256591
334,trunovskoye,45.49,42.14,93.2,23,0,8.95,RU,1595256709
335,port blair,11.67,92.75,82.38,77,100,3.89,IN,1595256710
336,flin flon,54.77,-101.86,66.2,63,75,4.7,CA,1595256710
337,chicama,-7.84,-79.15,67.44,68,71,6.53,PE,1595256710
338,chute-aux-outardes,49.12,-68.4,73.4,83,1,18.34,CA,1595256710
339,maneadero,31.72,-116.57,66.0,92,1,1.01,MX,1595256711
340,weinan,34.5,109.51,82.99,58,100,6.71,CN,1595256711
341,severo-kurilsk,50.68,156.12,48.96,90,33,6.93,RU,1595256711
342,kavieng,-2.57,150.8,82.4,75,57,6.93,PG,1595256711
343,biltine,14.53,20.92,89.51,40,88,11.61,TD,1595256711
344,chapais,49.78,-74.85,57.2,87,90,12.75,CA,1595256712
345,jizan,17.33,42.67,93.2,52,40,18.34,SA,1595256712
346,bakonycsernye,47.32,18.08,86.0,42,7,6.93,HU,1595256713
347,chokurdakh,70.63,147.92,63.95,53,87,9.55,RU,1595256713
348,bialystok,53.13,23.15,82.99,43,24,5.91,PL,1595256713
349,andijon,40.78,72.34,82.4,26,75,11.18,UZ,1595256713
350,odoyev,53.94,36.69,69.3,79,39,6.71,RU,1595256713
351,jos,9.92,8.9,73.35,79,69,4.7,NG,1595256713
352,rocha,-34.48,-54.33,73.71,71,100,9.75,UY,1595256713
353,kralendijk,12.15,-68.27,86.0,74,62,17.22,BQ,1595256714
354,cabo san lucas,22.89,-109.91,87.01,45,20,8.84,MX,1595256714
355,tuy hoa,13.08,109.3,79.14,84,89,3.65,VN,1595256714
356,matay,28.42,30.78,103.6,14,0,13.29,EG,1595256714
357,staryy nadym,65.61,72.68,62.4,59,99,8.72,RU,1595256715
358,gwadar,25.12,62.33,84.85,83,12,19.35,PK,1595256715
359,richards bay,-28.78,32.04,70.23,54,0,10.49,ZA,1595256715
360,skeldon,5.88,-57.13,86.0,67,3,4.21,GY,1595256715
361,alappuzha,9.49,76.33,79.93,88,100,4.05,IN,1595256716
362,ryotsu,38.08,138.43,73.4,94,100,2.42,JP,1595256716
363,buta,2.79,24.73,80.6,75,91,1.92,CD,1595256716
364,yingkou,40.66,122.23,72.52,71,0,10.4,CN,1595256716
365,atar,20.52,-13.05,108.19,15,0,4.74,MR,1595256717
366,nasirabad,26.3,74.73,91.18,53,100,12.3,IN,1595256717
367,jonuta,18.08,-92.13,82.4,83,40,3.47,MX,1595256717
368,laguna,38.42,-121.42,61.0,80,27,4.0,US,1595256717
369,barra do corda,-5.5,-45.25,92.01,35,99,7.2,BR,1595256717
370,coihueco,-36.62,-71.83,55.0,100,75,10.29,CL,1595256718
371,nexo,55.06,15.13,66.2,72,56,14.99,DK,1595256718
372,koungou,-12.73,45.2,77.0,69,90,10.29,YT,1595256718
373,coquimbo,-29.95,-71.34,53.6,81,86,4.7,CL,1595256566
374,bijni,26.5,90.7,76.35,97,100,1.86,IN,1595256718
375,hokitika,-42.72,170.97,52.9,90,100,19.24,NZ,1595256718
376,hamilton,39.18,-84.53,84.0,69,1,3.36,US,1595256719
377,roma,43.21,-75.46,81.0,69,40,8.05,US,1595256719
378,formosa,-26.18,-58.18,82.4,37,47,16.11,AR,1595256719
379,limin khersonisou,35.32,25.39,86.0,58,0,9.17,GR,1595256719
380,port hardy,50.7,-127.42,51.8,100,75,2.24,CA,1595256707
381,kysyl-syr,63.9,122.76,67.53,89,100,5.35,RU,1595256720
382,menongue,-14.66,17.69,77.29,21,0,6.73,AO,1595256720
383,west lafayette,40.43,-86.91,78.01,83,1,3.36,US,1595256430
384,loncoche,-39.37,-72.63,48.2,100,99,2.24,CL,1595256721
385,polyarnyy,69.2,33.45,78.8,41,12,4.47,RU,1595256721
386,svidnik,49.31,21.57,80.01,49,15,1.01,SK,1595256721
387,melchor de mencos,17.07,-89.15,82.4,74,45,1.1,GT,1595256721
388,newcastle,-32.93,151.78,48.99,75,0,9.17,AU,1595256722
389,poum,-20.23,164.02,70.14,60,12,14.58,NC,1595256722
390,oneonta,42.45,-75.06,78.01,80,96,1.01,US,1595256722
391,birnin kebbi,12.45,4.2,94.15,39,0,5.91,NG,1595256722
392,pisco,-13.7,-76.22,61.0,87,90,1.12,PE,1595256723
393,khorixas,-20.37,14.97,79.56,16,0,13.69,NA,1595256723
394,eenhana,-17.47,16.33,82.4,19,0,6.93,NA,1595256723
395,dasol,15.99,119.88,79.5,84,100,3.47,PH,1595256723
396,udachnyy,66.42,112.4,55.4,87,90,6.71,RU,1595256723
397,huilong,31.81,121.66,78.01,98,100,1.99,CN,1595256724
398,altay,47.87,88.12,70.72,51,100,3.91,CN,1595256724
399,nailsea,51.43,-2.76,72.0,52,40,6.93,GB,1595256724
400,andros town,24.7,-77.77,86.0,70,75,14.99,BS,1595256724
401,salalah,17.02,54.09,82.4,88,75,10.29,OM,1595256644
402,mandurah,-32.55,115.7,50.0,87,45,12.93,AU,1595256466
403,sitrah,26.15,50.62,100.4,50,8,5.82,BH,1595256724
404,kosa,59.94,55.0,69.44,63,100,7.67,RU,1595256725
405,dunedin,-45.87,170.5,46.99,81,100,7.0,NZ,1595256577
406,santa,17.49,120.43,79.56,83,66,3.76,PH,1595256725
407,kloulklubed,7.04,134.26,77.0,94,75,3.36,PW,1595256725
408,ibra,22.69,58.53,96.22,40,57,11.39,OM,1595256725
409,bria,6.54,21.99,75.11,91,95,4.76,CF,1595256726
410,ola,59.58,151.28,53.33,78,0,4.27,RU,1595256726
411,narsaq,60.92,-46.05,66.2,39,20,2.24,GL,1595256726
412,road town,18.42,-64.62,86.0,70,40,9.17,VG,1595256611
413,ouro preto do oeste,-10.75,-62.22,90.57,39,85,3.44,BR,1595256667
414,san lawrenz,36.06,14.2,80.01,69,40,5.82,MT,1595256727
415,temiscaming,46.72,-79.1,68.0,68,75,11.41,CA,1595256727
416,desaguadero,-16.57,-69.04,53.62,39,32,3.0,PE,1595256727
417,mocuba,-16.84,36.99,70.74,67,57,6.89,MZ,1595256727
418,gushikawa,26.35,127.87,82.4,88,90,5.82,JP,1595256727
419,juanjui,-7.18,-76.73,83.79,57,2,0.16,PE,1595256727
420,camacha,33.08,-16.33,75.2,53,20,19.46,PT,1595256728
421,tottori,35.5,134.23,76.44,87,100,2.04,JP,1595256728
422,ahipara,-35.17,173.17,56.48,93,51,4.79,NZ,1595256728
423,tabuk,17.42,121.44,75.38,84,85,3.2,PH,1595256728
424,hualmay,-11.1,-77.61,63.12,73,88,6.11,PE,1595256728
425,rochegda,62.8,43.25,74.5,47,0,5.21,RU,1595256728
426,tezu,27.92,96.17,73.92,87,100,4.5,IN,1595256729
427,genhe,50.78,121.52,48.54,93,27,6.2,CN,1595256729
428,la union,-5.4,-80.75,68.11,68,67,10.58,PE,1595256729
429,mujiayingzi,42.12,118.78,70.03,46,86,5.59,CN,1595256729
430,san juan del sur,11.25,-85.87,82.4,74,40,6.93,NI,1595256729
431,sao filipe,14.9,-24.5,77.52,81,15,8.63,CV,1595256730
432,wonthaggi,-38.6,145.59,52.0,93,85,11.16,AU,1595256730
433,mount gambier,-37.83,140.77,42.8,93,90,2.24,AU,1595256730
434,flinders,-34.58,150.86,51.01,62,0,4.0,AU,1595256731
435,lufilufi,-13.87,-171.6,80.01,88,95,5.01,WS,1595256731
436,mitsamiouli,-11.38,43.28,80.6,61,75,17.22,KM,1595256731
437,iquitos,-3.75,-73.25,80.6,83,75,3.36,PE,1595256562
438,helmsdale,58.12,-3.65,62.6,81,40,4.7,GB,1595256731
439,nacala,-14.54,40.67,72.63,68,42,7.76,MZ,1595256731
440,yulara,-25.24,130.99,50.0,81,96,9.17,AU,1595256731
441,pringsewu,-5.36,104.97,74.17,92,2,0.65,ID,1595256732
442,lexington,37.99,-84.48,84.0,69,1,5.82,US,1595256732
443,prince rupert,54.32,-130.32,55.4,100,96,4.16,CA,1595256732
444,caravelas,-17.71,-39.25,75.81,80,59,7.96,BR,1595256732
445,avera,33.19,-82.53,89.6,62,1,5.82,US,1595256732
446,bjornevatn,69.67,29.98,73.4,60,39,8.05,NO,1595256732
447,kamphaeng phet,16.48,99.52,82.15,81,100,1.95,TH,1595256733
448,san antonio,29.42,-98.49,84.0,78,75,4.7,US,1595256689
449,ronneby,56.21,15.28,66.2,72,75,10.29,SE,1595256733
450,haines junction,60.75,-137.51,51.69,85,99,5.99,CA,1595256733
451,garowe,8.41,48.48,83.95,42,14,23.09,SO,1595256690
452,kurumoch,53.49,50.04,80.6,34,40,6.71,RU,1595256734
453,port-gentil,-0.72,8.78,84.2,62,20,8.79,GA,1595256734
454,adrar,20.5,-10.07,108.18,12,0,12.8,MR,1595256734
455,touros,-5.2,-35.46,78.8,83,75,9.17,BR,1595256734
456,letlhakane,-21.42,25.58,72.52,21,0,11.52,BW,1595256734
457,ylojarvi,61.56,23.6,73.4,53,100,2.24,FI,1595256734
458,buckeye,33.37,-112.58,90.0,17,40,2.59,US,1595256560
459,lazaro cardenas,17.96,-102.2,83.61,73,13,4.97,MX,1595256735
460,waingapu,-9.66,120.26,73.49,81,0,8.21,ID,1595256735
461,baiyin,36.56,104.21,72.0,64,56,11.18,CN,1595256735
462,sikar,27.62,75.15,86.02,62,53,10.76,IN,1595256735
463,varkaus,62.32,27.87,73.4,64,61,5.82,FI,1595256571
464,sohbatpur,28.52,68.54,103.19,31,10,16.8,PK,1595256736
465,kosh-agach,50.0,88.67,58.01,70,69,2.04,RU,1595256736
466,corn island,12.17,-83.04,82.29,79,100,12.19,NI,1595256736
467,erdenet,49.03,104.08,54.03,84,1,2.66,MN,1595256736
468,tukrah,32.53,20.58,80.53,59,0,17.11,LY,1595256736
469,karratha,-20.74,116.85,69.37,47,0,13.96,AU,1595256737
470,ucluelet,48.93,-125.55,59.0,93,5,0.54,CA,1595256737
471,omsukchan,62.53,155.8,49.66,77,0,3.89,RU,1595256737
472,diez,50.37,8.02,75.99,48,43,7.29,DE,1595256531
473,buala,-8.14,159.59,78.89,84,18,7.27,SB,1595256737
474,igarka,67.47,86.58,55.0,66,77,11.74,RU,1595256737
475,eregli,37.51,34.05,95.88,10,0,10.85,TR,1595256738
476,kendari,-3.94,122.5,74.7,88,48,2.37,ID,1595256738
477,kostino,58.91,53.27,67.15,78,100,8.46,RU,1595256738
478,boa vista,2.82,-60.67,82.4,78,75,2.24,BR,1595256628
479,abilene,32.45,-99.73,82.0,65,1,8.05,US,1595256516
480,aksarka,66.56,67.8,64.62,57,98,7.4,RU,1595256739
481,port pirie,-33.18,138.02,48.2,93,97,6.93,AU,1595256739
482,valparaiso,-33.04,-71.63,55.4,100,75,6.93,CL,1595256739
483,bowen,-20.02,148.23,63.0,93,60,6.93,AU,1595256739
484,ternate,0.8,127.4,80.47,77,5,3.33,ID,1595256739
485,tubinskiy,52.89,58.22,82.4,30,75,11.18,RU,1595256739
486,santa cruz del sur,20.71,-78.0,85.84,65,34,8.41,CU,1595256740
487,miandrivazo,-19.52,45.47,75.25,24,0,4.09,MG,1595256740
488,pueblo bello,8.2,-76.53,77.0,94,75,4.29,CO,1595256740
489,cartersville,34.17,-84.8,90.0,70,1,3.36,US,1595256740
490,bengkulu,-3.8,102.27,79.29,87,100,8.1,ID,1595256547
491,mezen,65.85,44.24,76.82,36,0,4.61,RU,1595256741
492,khandyga,62.67,135.6,70.11,63,47,4.45,RU,1595256741
493,acajutla,13.59,-89.83,75.99,87,99,2.39,SV,1595256482
494,hambantota,6.12,81.12,77.0,94,20,3.36,LK,1595256741
495,turayf,31.67,38.66,109.4,11,40,9.17,SA,1595256741
496,lodja,-3.48,23.43,92.64,21,24,2.1,CD,1595256741
497,nizhneivkino,58.19,49.52,68.07,91,79,8.77,RU,1595256742
498,nosy varika,-20.58,48.53,67.06,71,49,7.45,MG,1595256742
499,havelock,34.88,-76.9,90.0,43,1,11.41,US,1595256742
500,padang,-0.95,100.35,80.6,88,40,1.12,ID,1595256742
501,huaihua,27.55,109.96,70.36,94,100,0.92,CN,1595256743
502,baghdad,33.34,44.4,116.6,11,0,24.16,IQ,1595256524
503,tuim,54.34,89.93,62.98,81,100,2.95,RU,1595256743
504,kattivakkam,13.22,80.32,86.0,79,20,12.75,IN,1595256743
505,voh,-20.97,164.7,61.03,71,18,3.42,NC,1595256743
506,langxiang,46.95,128.88,60.03,92,6,3.02,CN,1595256744
507,bolivar,37.61,-93.41,82.0,76,100,4.76,US,1595256547
508,vargem grande,-3.54,-43.92,88.72,45,100,6.33,BR,1595256744
509,iberia,29.95,-91.75,80.6,94,40,6.93,US,1595256744
510,alcudia,39.85,3.12,90.0,61,0,14.99,ES,1595256744
511,los llanos de aridane,28.66,-17.92,78.8,65,20,17.22,ES,1595256744
512,osakarovka,50.56,72.57,74.28,45,3,6.78,KZ,1595256744
513,comodoro rivadavia,-45.87,-67.5,42.8,87,75,9.17,AR,1595256696
514,sri aman,1.24,111.46,75.2,100,35,0.34,MY,1595256542
515,straumen,63.87,11.3,59.0,72,75,11.41,NO,1595256745
516,korem,12.51,39.52,60.08,80,100,7.4,ET,1595256745
517,bereda,43.27,-7.54,71.01,69,16,10.0,ES,1595256745
518,emba,48.83,58.14,87.13,22,0,14.07,KZ,1595256745
519,eureka,40.8,-124.16,54.0,100,65,1.59,US,1595256746
520,sakakah,29.97,40.21,114.8,6,0,11.41,SA,1595256746
521,belmonte,-15.86,-38.88,77.0,83,40,4.7,BR,1595256746
522,orlovskiy,46.87,42.06,85.12,40,0,12.8,RU,1595256746
523,cairns,-16.92,145.77,68.0,77,60,6.93,AU,1595256746
524,kaduqli,11.02,29.72,79.61,70,47,8.14,SD,1595256746
525,madimba,-10.4,40.33,80.6,57,20,17.22,TZ,1595256747
526,pathein,16.78,94.73,81.09,86,99,5.12,MM,1595256747
527,moron,-34.65,-58.62,68.0,82,100,3.36,AR,1595256747
528,mahibadhoo,3.78,72.97,83.8,76,100,19.77,MV,1595256747
529,wanlaweyn,2.62,44.89,81.79,50,67,21.09,SO,1595256747
530,kargil,34.57,76.1,60.3,34,34,6.29,IN,1595256748
531,talara,-4.58,-81.27,66.2,77,14,23.04,PE,1595256748
532,bandar,2.05,99.75,75.96,85,51,2.57,ID,1595256748
533,miandoab,36.97,46.1,102.2,15,20,6.93,IR,1595256748
534,sabang,5.89,95.32,83.86,75,100,7.92,ID,1595256748
535,broome,42.25,-75.83,81.0,73,40,14.99,US,1595256748
536,novikovo,51.15,37.89,74.66,59,46,7.0,RU,1595256749
537,korla,41.76,86.15,77.0,76,27,1.99,CN,1595256749
538,sayyan,15.17,44.32,65.71,54,61,8.3,YE,1595256749
539,biak,-0.91,122.88,76.53,83,25,5.23,ID,1595256749
540,kommunisticheskiy,61.68,64.48,65.35,53,0,5.64,RU,1595256750
541,maceio,-9.67,-35.74,78.8,74,75,21.92,BR,1595256750
542,pietersburg,-23.9,29.47,66.2,34,0,6.93,ZA,1595256750
543,kununurra,-15.77,128.73,64.4,30,10,1.12,AU,1595256750
544,rudbar,30.15,62.6,99.61,9,0,8.46,AF,1595256750
545,vieques,18.43,-65.83,87.8,66,40,13.87,PR,1595256750
546,maniitsoq,65.42,-52.9,48.97,79,100,5.23,GL,1595256751
547,dhidhdhoo,6.88,73.1,83.08,76,100,20.07,MV,1595256751
548,la ronge,55.1,-105.28,62.6,88,75,3.36,CA,1595256751
549,albuquerque,35.08,-106.65,77.0,64,40,5.82,US,1595256687
